is_tv_show,Release_Date_norm,rating_level_norm,duration_norm,genre_international_movies,genre_dramas,genre_comedies,genre_international_tv_shows,genre_documentaries,genre_action_and_adventure,genre_tv_dramas,genre_independent_movies,genre_children_and_family_movies,genre_romantic_movies
1,0.9230769230769231,0.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.75,0.2783171521035599,1,1,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.36893203883495146,1,0,0,0,1,0,0,0,0,0
1,0.6153846153846154,0.75,0.0,0,0,1,1,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.24919093851132687,0,0,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.75,0.2977346278317152,0,1,0,0,0,0,0,1,0,1
1,0.8461538461538461,0.75,0.0,0,0,0,0,0,0,0,0,0,0
1,0.9230769230769231,0.0,0.0,0,0,0,1,0,0,0,0,0,0
0,0.5384615384615384,0.75,0.24271844660194175,1,0,0,0,1,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,0,0,1,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.2815533980582524,0,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,0.75,0.3818770226537217,1,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.3106796116504854,1,0,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.4336569579288026,1,1,0,0,0,0,0,1,0,0
0,0.6923076923076923,1.0,0.4627831715210356,1,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.3948220064724919,1,1,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.36245954692556637,1,0,1,0,0,0,0,0,0,1
1,0.9230769230769231,1.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.2,0,1,0,1,0,0,1,0,0,0
0,0.6923076923076923,0.75,0.45307443365695793,1,1,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.5,0.13333333333333333,0,0,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.5,0.13333333333333333,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.0,0,0,0,1,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.0,0,0,0,1,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.343042071197411,1,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.06666666666666667,0,1,0,1,0,0,1,0,0,0
0,0.9230769230769231,1.0,0.4336569579288026,0,1,1,0,0,0,0,1,0,0
0,0.6153846153846154,1.0,0.30097087378640774,1,1,0,0,0,0,0,1,0,0
0,0.6923076923076923,1.0,0.3592233009708738,1,1,1,0,0,0,0,0,0,0
0,0.7692307692307693,0.75,0.29449838187702265,1,1,0,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.25,0.2815533980582524,0,0,1,0,0,0,0,0,1,0
0,0.6923076923076923,1.0,0.3268608414239482,0,0,0,0,1,0,0,0,0,0
1,0.9230769230769231,1.0,0.06666666666666667,0,0,0,1,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,0,0,0,1,0,0,0
1,0.7692307692307693,0.75,0.2,0,0,1,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.6051779935275081,0,0,1,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.313915857605178,1,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.343042071197411,1,0,0,0,1,0,0,0,0,0
0,0.6923076923076923,1.0,0.3656957928802589,1,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.0,0,1,0,1,0,0,1,0,0,0
0,0.6153846153846154,1.0,0.28802588996763756,0,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,0.75,0.2977346278317152,1,0,1,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.3268608414239482,0,1,0,0,0,0,0,1,0,0
0,0.9230769230769231,1.0,0.3074433656957929,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.42718446601941745,0,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.3559870550161812,0,0,0,0,1,0,0,0,0,0
0,0.6923076923076923,0.75,0.11974110032362459,0,0,0,0,1,1,0,0,0,0
1,0.7692307692307693,1.0,0.4666666666666667,0,0,0,1,0,0,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,1,0,1,0,0,1,0,0,0
0,0.9230769230769231,1.0,0.29449838187702265,1,1,0,0,0,0,0,1,0,0
0,0.8461538461538461,1.0,0.27184466019417475,0,0,1,0,0,0,0,1,0,1
0,0.9230769230769231,1.0,0.32038834951456313,1,0,1,0,0,0,0,0,0,1
0,0.6923076923076923,0.5,0.2621359223300971,1,0,0,0,0,0,0,0,0,0
0,0.7692307692307693,0.75,0.33980582524271846,1,1,0,0,0,0,0,1,0,0
1,0.9230769230769231,1.0,0.06666666666666667,0,0,0,1,0,1,0,0,0,0
0,0.8461538461538461,0.75,0.26537216828478966,0,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.29449838187702265,0,0,1,0,0,1,0,0,1,0
1,0.7692307692307693,1.0,0.0,0,0,0,1,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.18770226537216828,0,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,0.25,0.26537216828478966,0,0,0,0,0,0,0,0,1,0
0,0.9230769230769231,0.75,0.3818770226537217,1,0,1,0,0,0,0,0,0,1
0,0.8461538461538461,0.5,0.29449838187702265,0,1,1,0,0,0,0,1,0,0
0,0.9230769230769231,0.75,0.2588996763754045,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.3592233009708738,1,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.28802588996763756,0,1,1,0,0,0,0,1,0,0
0,0.8461538461538461,0.75,0.3300970873786408,1,1,0,0,0,0,0,1,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,1,0,0,1,0,0,0
0,1.0,0.5,0.3559870550161812,0,0,0,0,0,1,0,0,0,0
0,0.9230769230769231,1.0,0.3042071197411003,1,0,0,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,1,1,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,0,0,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,1,0,1,0,0,1,0,0,0
1,0.8461538461538461,0.75,0.0,0,1,0,1,0,0,1,0,0,0
0,0.7692307692307693,0.75,0.3042071197411003,0,0,0,0,1,0,0,0,0,0
1,0.6923076923076923,0.75,0.06666666666666667,0,1,0,1,0,0,1,0,0,0
0,0.8461538461538461,0.75,0.2588996763754045,1,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,0,0,0,1,0,0,0
1,0.9230769230769231,1.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
0,0.23076923076923078,0.75,0.2977346278317152,0,1,0,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,1,0,1,0,0,1,0,0,0
0,0.9230769230769231,0.5,0.2912621359223301,1,0,0,0,1,0,0,0,1,0
1,0.9230769230769231,1.0,0.0,0,0,1,1,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.2686084142394822,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.34627831715210355,0,1,1,0,0,0,0,0,0,1
0,0.8461538461538461,0.75,0.3106796116504854,1,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.0,0.0,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.3333333333333333,0,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,0.75,0.35275080906148865,1,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.3656957928802589,1,1,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.3818770226537217,1,1,0,0,0,0,0,1,0,0
0,0.9230769230769231,1.0,0.19093851132686085,0,0,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.37540453074433655,1,1,0,0,0,0,0,0,0,1
0,0.8461538461538461,0.75,0.2977346278317152,1,0,1,0,0,1,0,0,0,0
0,0.8461538461538461,0.75,0.4110032362459547,0,0,0,0,0,1,0,0,0,0
0,0.8461538461538461,0.75,0.37540453074433655,1,1,0,0,0,0,0,0,0,0
0,0.7692307692307693,0.75,0.4174757281553398,0,1,0,0,0,1,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,0,0,1,1,0,0,0
1,0.6153846153846154,0.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,0,0,1,0,1,0,0,0,0
1,0.7692307692307693,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.0,0,1,1,1,0,0,1,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.7692307692307693,0.75,0.0,0,1,0,0,0,1,1,0,0,0
1,0.6153846153846154,0.75,0.06666666666666667,0,0,0,1,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,1,0,1,0,0,1,0,0,0
0,0.9230769230769231,0.5,0.2686084142394822,0,0,1,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.2,0,1,0,1,0,1,1,0,0,0
0,0.7692307692307693,1.0,0.459546925566343,1,1,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.5,0.2815533980582524,0,0,0,0,0,1,0,0,0,0
0,0.9230769230769231,0.75,0.4563106796116505,1,1,1,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.3333333333333333,1,1,0,0,0,0,0,1,0,0
0,0.6923076923076923,0.75,0.36893203883495146,1,1,0,0,0,1,0,0,0,0
0,0.8461538461538461,0.75,0.4110032362459547,1,1,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.75,0.24271844660194175,0,0,0,0,1,0,0,0,0,0
1,0.6923076923076923,0.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
1,0.6153846153846154,0.0,0.2,0,0,0,0,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.2,0,0,0,1,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.3559870550161812,0,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.06666666666666667,0,0,0,1,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.255663430420712,1,1,0,0,0,0,0,0,0,1
0,0.6923076923076923,1.0,0.2524271844660194,1,1,0,0,0,0,0,1,0,0
0,0.7692307692307693,1.0,0.3300970873786408,1,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.13333333333333333,0,1,0,1,0,0,1,0,0,0
0,0.8461538461538461,0.5,0.39805825242718446,1,1,0,0,0,0,0,0,0,1
0,0.8461538461538461,0.75,0.40129449838187703,1,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.343042071197411,1,1,1,0,0,0,0,0,0,0
0,0.7692307692307693,0.75,0.49514563106796117,1,0,0,0,0,1,0,0,0,0
1,0.6923076923076923,1.0,0.06666666666666667,0,0,0,1,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.3333333333333333,0,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,0,0,1,0,1,0,0,0,0
0,0.23076923076923078,0.75,0.2912621359223301,0,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.34627831715210355,0,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.0,0.13333333333333333,0,0,1,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,1,0,0,1,0,0,0
0,0.8461538461538461,0.75,0.284789644012945,0,0,0,0,0,1,0,0,0,0
0,0.6923076923076923,0.5,0.3559870550161812,0,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,0.75,0.3042071197411003,0,1,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.5,0.36245954692556637,1,0,0,0,0,0,0,0,0,1
0,0.6923076923076923,0.75,0.31715210355987056,0,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.0,0,0,0,1,0,0,0,0,0,0
0,0.9230769230769231,0.5,0.284789644012945,1,0,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.5,0.0,0,0,0,1,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.20388349514563106,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.23624595469255663,0,0,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.21035598705501618,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.15210355987055016,0,0,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.25,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.06666666666666667,0,1,0,0,0,0,1,0,0,0
0,0.8461538461538461,0.75,0.40129449838187703,1,1,0,0,0,0,0,0,0,0
0,0.46153846153846156,1.0,0.313915857605178,1,0,0,0,1,0,0,0,0,0
0,0.5384615384615384,0.75,0.08414239482200647,0,0,0,0,1,0,0,0,0,0
0,0.7692307692307693,0.75,0.3948220064724919,1,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,0.75,0.3656957928802589,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.5275080906148867,1,1,0,0,0,0,0,0,0,1
0,0.6923076923076923,0.5,0.3333333333333333,1,1,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.3333333333333333,1,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.3559870550161812,1,1,0,0,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.06666666666666667,0,0,0,1,0,0,0,0,0,0
1,0.9230769230769231,0.5,0.0,0,0,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.25,0.4666666666666667,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.2912621359223301,1,0,0,0,1,0,0,0,0,0
0,0.6923076923076923,1.0,0.30097087378640774,0,0,0,0,1,0,0,0,0,0
1,0.6923076923076923,0.0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.3106796116504854,0,1,0,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.20388349514563106,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.37540453074433655,0,1,0,0,0,0,0,0,0,1
1,0.5384615384615384,1.0,0.0,0,0,1,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.36245954692556637,1,1,0,0,0,0,0,0,0,0
1,0.6923076923076923,1.0,0.13333333333333333,0,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.4110032362459547,1,0,0,0,0,1,0,0,0,0
0,0.6923076923076923,0.75,0.3786407766990291,1,0,0,0,0,1,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,1,0,1,0,0,1,0,0,0
0,0.9230769230769231,0.25,0.2912621359223301,1,1,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.5,0.0,0,0,0,1,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.29449838187702265,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.25,0.34951456310679613,0,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,0.75,0.29449838187702265,0,0,1,0,0,0,0,1,0,0
1,0.7692307692307693,0.75,0.06666666666666667,0,1,0,1,0,0,1,0,0,0
0,0.7692307692307693,0.75,0.4174757281553398,1,0,1,0,0,0,0,0,0,1
0,0.8461538461538461,0.75,0.343042071197411,0,1,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.5,0.13333333333333333,0,0,0,0,0,0,0,0,0,0
1,0.5384615384615384,0.5,0.0,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.2524271844660194,0,1,0,0,0,0,0,0,0,1
0,0.6923076923076923,0.5,0.29449838187702265,0,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,0.5,0.313915857605178,0,1,0,0,0,0,0,0,1,0
0,0.8461538461538461,0.5,0.30097087378640774,0,1,0,0,0,0,0,1,0,0
0,0.5384615384615384,0.0,0.2815533980582524,0,0,0,0,0,0,0,0,1,0
0,0.8461538461538461,1.0,0.20388349514563106,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.2977346278317152,1,0,0,0,1,0,0,0,0,0
1,0.7692307692307693,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.7692307692307693,0.75,0.13333333333333333,0,1,0,1,0,0,1,0,0,0
0,0.8461538461538461,0.75,0.32362459546925565,0,0,0,0,0,1,0,0,0,0
0,0.8461538461538461,1.0,0.18770226537216828,1,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,0.75,0.343042071197411,1,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.5,0.46601941747572817,0,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.3883495145631068,0,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.3074433656957929,0,0,1,0,0,1,0,0,0,0
0,0.8461538461538461,0.75,0.22653721682847897,1,0,0,0,0,0,0,1,0,0
0,0.6923076923076923,0.75,0.28802588996763756,1,1,1,0,0,0,0,0,0,0
1,0.7692307692307693,1.0,0.0,0,1,0,1,0,0,1,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,0,0,1,0,0,0,0
1,0.6153846153846154,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.0,0,0,0,1,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.4045307443365696,1,1,0,0,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,1,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.2912621359223301,1,1,1,0,0,0,0,0,0,0
0,0.7692307692307693,0.25,0.24271844660194175,0,0,0,0,1,0,0,0,0,0
0,0.7692307692307693,0.0,0.21035598705501618,0,0,0,0,1,0,0,0,0,0
1,0.7692307692307693,0.5,0.0,0,0,0,1,0,1,0,0,0,0
1,0.7692307692307693,0.75,0.0,0,0,1,1,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.3074433656957929,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.2297734627831715,1,0,0,0,1,0,0,0,0,0
0,0.7692307692307693,0.75,0.37540453074433655,1,1,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.343042071197411,1,0,0,0,0,1,0,0,0,0
0,0.9230769230769231,1.0,0.2686084142394822,1,0,0,0,1,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,1,0,0,1,0,0,0
0,0.6923076923076923,1.0,0.3883495145631068,1,1,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.30097087378640774,0,1,0,0,0,0,0,1,0,0
1,0.9230769230769231,0.0,0.06666666666666667,0,0,1,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.2588996763754045,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.25,0.31715210355987056,0,0,1,0,0,0,0,0,1,0
0,0.9230769230769231,0.75,0.2977346278317152,0,1,0,0,0,0,0,0,0,0
0,0.6153846153846154,1.0,0.284789644012945,1,0,1,0,0,0,0,0,0,1
1,0.9230769230769231,1.0,0.0,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.2815533980582524,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.2912621359223301,0,1,0,0,0,0,0,1,0,0
0,0.7692307692307693,0.5,0.11326860841423948,1,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,0.75,0.3333333333333333,1,0,1,0,0,1,0,0,0,0
1,0.6923076923076923,0.0,0.0,0,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.29449838187702265,0,1,1,0,0,0,0,1,0,0
0,0.8461538461538461,1.0,0.2783171521035599,1,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,1.0,0.284789644012945,1,1,0,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.29449838187702265,1,0,1,0,0,0,0,0,0,1
0,0.9230769230769231,0.5,0.22330097087378642,1,1,1,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.29449838187702265,0,0,0,0,1,0,0,0,0,0
1,0.46153846153846156,1.0,0.4666666666666667,0,1,1,0,0,0,1,0,0,0
0,0.7692307692307693,1.0,0.2977346278317152,1,1,0,0,0,0,0,1,0,0
1,0.6923076923076923,0.5,0.06666666666666667,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.5,0.47249190938511326,1,0,1,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.39158576051779936,1,0,1,0,0,0,0,0,0,0
0,0.6153846153846154,1.0,0.3106796116504854,1,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.25,0.22653721682847897,0,0,0,0,0,0,0,0,1,0
0,0.6923076923076923,0.75,0.33980582524271846,0,1,0,0,0,0,0,1,0,0
0,0.7692307692307693,0.75,0.41423948220064727,1,1,1,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.24919093851132687,0,0,0,0,0,1,0,0,0,0
1,0.7692307692307693,1.0,0.0,0,1,1,1,0,0,1,0,0,0
0,0.7692307692307693,1.0,0.2621359223300971,0,0,1,0,0,0,0,1,0,0
0,0.9230769230769231,0.75,0.42718446601941745,1,0,1,0,0,0,0,0,0,0
1,0.9230769230769231,0.75,0.06666666666666667,0,0,1,1,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.4666666666666667,0,1,0,0,0,0,1,0,0,0
0,0.9230769230769231,1.0,0.3333333333333333,1,1,0,0,0,0,0,0,0,0
0,0.6153846153846154,1.0,0.2524271844660194,1,1,1,0,0,0,0,0,0,0
1,0.6923076923076923,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.2912621359223301,1,1,0,0,0,0,0,0,0,0
1,0.7692307692307693,1.0,0.0,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,0.75,0.0,0,0,0,1,0,1,0,0,0,0
0,0.8461538461538461,1.0,0.30097087378640774,0,0,0,0,1,0,0,0,0,0
1,0.5384615384615384,1.0,0.0,0,0,1,0,0,0,0,0,0,0
1,0.6923076923076923,1.0,0.0,0,0,1,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,0,0,0,1,0,0,0
0,0.9230769230769231,0.25,0.3300970873786408,0,0,1,0,0,0,0,0,1,0
0,0.7692307692307693,0.75,0.32038834951456313,1,1,1,0,0,0,0,0,0,0
0,0.9230769230769231,1.0,0.28802588996763756,0,1,1,0,0,0,0,1,0,0
0,0.9230769230769231,0.75,0.3074433656957929,1,0,1,0,0,0,0,0,0,1
0,0.9230769230769231,0.75,0.045307443365695796,0,1,0,0,0,0,0,1,0,0
0,0.6923076923076923,1.0,0.39158576051779936,0,0,0,0,0,1,0,0,0,0
0,1.0,1.0,0.32038834951456313,1,0,1,0,0,0,0,0,0,0
0,0.5384615384615384,0.75,0.32362459546925565,0,0,0,0,1,0,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,1,1,1,0,0,1,0,0,0
1,0.8461538461538461,0.75,0.0,0,1,0,1,0,0,1,0,0,0
1,0.6923076923076923,0.75,0.0,0,0,0,1,0,0,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,0,1,1,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.3106796116504854,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.5,0.4110032362459547,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,0.75,0.15857605177993528,0,0,0,0,1,0,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,1,0,1,0,0,1,0,0,0
0,0.7692307692307693,0.75,0.284789644012945,0,1,0,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.27184466019417475,1,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,0.75,0.30097087378640774,1,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.5,0.28802588996763756,0,0,0,0,1,0,0,0,0,0
0,0.7692307692307693,0.5,0.44336569579288027,1,0,1,0,0,0,0,0,0,1
1,0.9230769230769231,0.75,0.0,0,0,0,1,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.30097087378640774,0,0,0,0,1,0,0,0,0,0
0,0.9230769230769231,1.0,0.2912621359223301,1,1,0,0,0,0,0,0,0,0
0,1.0,0.75,0.09385113268608414,0,0,0,0,1,0,0,0,0,0
0,1.0,0.5,0.37216828478964403,0,1,0,0,0,0,0,1,0,0
1,0.8461538461538461,0.25,0.13333333333333333,0,0,1,0,0,0,0,0,0,0
0,0.7692307692307693,0.75,0.34627831715210355,1,1,0,0,0,0,0,0,0,1
0,0.9230769230769231,0.5,0.2977346278317152,1,1,1,0,0,0,0,0,0,0
0,0.9230769230769231,0.5,0.6472491909385113,1,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.255663430420712,0,0,0,0,0,1,0,0,0,0
0,0.9230769230769231,0.75,0.3365695792880259,0,0,1,0,0,0,0,0,0,0
0,0.7692307692307693,1.0,0.30097087378640774,1,1,0,0,0,0,0,0,0,0
1,0.7692307692307693,0.5,0.26666666666666666,0,1,0,0,0,0,1,0,0,0
0,0.6153846153846154,0.5,0.23300970873786409,1,0,0,0,1,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,1,0,1,1,0,0,0
1,0.6153846153846154,0.75,0.0,0,0,1,1,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.343042071197411,1,0,0,0,0,0,0,0,0,1
1,0.8461538461538461,0.75,0.0,0,0,0,1,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,1,0,0,0,0,1,0,0,0
0,0.6153846153846154,0.75,0.32362459546925565,1,0,0,0,1,0,0,0,0,0
0,0.7692307692307693,0.75,0.3042071197411003,0,0,1,0,0,0,0,0,0,1
0,0.9230769230769231,0.5,0.2783171521035599,0,1,1,0,0,1,0,0,0,0
0,0.7692307692307693,0.75,0.2686084142394822,0,0,1,0,0,0,0,0,0,0
0,0.6923076923076923,0.75,0.3042071197411003,0,1,1,0,0,0,0,1,0,0
0,0.8461538461538461,1.0,0.21359223300970873,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.3074433656957929,1,0,1,0,0,0,0,0,0,1
0,0.9230769230769231,1.0,0.3074433656957929,1,1,1,0,0,0,0,0,0,0
0,0.9230769230769231,0.75,0.2912621359223301,1,0,0,0,1,0,0,0,0,0
0,0.8461538461538461,1.0,0.2783171521035599,0,0,0,0,0,0,0,0,0,0
0,0.9230769230769231,0.0,0.3786407766990291,0,0,1,0,0,0,0,0,1,0
0,0.7692307692307693,0.5,0.2750809061488673,0,1,0,0,0,0,0,0,1,0
0,0.6153846153846154,1.0,0.2815533980582524,0,1,0,0,0,0,0,1,0,0
1,0.8461538461538461,1.0,0.06666666666666667,0,0,1,1,0,0,0,0,0,0
0,0.6923076923076923,1.0,0.284789644012945,0,0,1,0,0,0,0,1,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.6923076923076923,0.75,0.0,0,1,0,1,0,0,1,0,0,0
1,0.6153846153846154,0.75,0.0,0,0,0,1,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.18122977346278318,0,0,0,0,0,0,0,0,0,0
0,0.8461538461538461,1.0,0.14563106796116504,0,0,0,0,0,0,0,0,0,0
1,0.8461538461538461,1.0,0.0,0,0,0,1,0,0,0,0,0,0
1,0.9230769230769231,1.0,0.0,0,0,0,0,0,0,0,0,0,0
